SourceFile,NavLabel,Href,IsInternal,IsExternal,Notes
public/about.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/critical-minerals-data-access.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/critical-minerals-data-access.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/diaspora-capital-remittances-strategic-power.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/from-public-analysis-to-paid-intelligence.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/index.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/index.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/kenya-fuel-shock-worker-mobility.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/media-analysis-content-revenue-system.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/nigeria-refinery-ownership-energy-security.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/strategic-clarity-changing-pan-african-world.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Analysis,index.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Analysis,index.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/analysis/why-east-africa-matters-diaspora-intelligence.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/contact.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/contact.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/contact.html,Home,index.html,Yes,No,Footer navigation; local target exists
public/contact.html,About,about.html,Yes,No,Footer navigation; local target exists
public/contact.html,Work,work.html,Yes,No,Footer navigation; local target exists
public/contact.html,Analysis,analysis/index.html,Yes,No,Footer navigation; local target exists
public/contact.html,Coverage,coverage/index.html,Yes,No,Footer navigation; local target exists
public/contact.html,Media,media.html,Yes,No,Footer navigation; local target exists
public/contact.html,Contact,contact.html,Yes,No,Footer navigation; local target exists
public/coverage/afro-europe.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,Coverage,index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-europe.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Coverage,index.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/coverage/afro-latino.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Coverage,index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-america.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Coverage,index.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/coverage/black-caribbean.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Coverage,index.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/coverage/index.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/coverage/index.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/coverage/index.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/coverage/index.html,Analysis,../analysis/index.html,Yes,No,Footer navigation; local target exists
public/coverage/index.html,Coverage,index.html,Yes,No,Footer navigation; local target exists
public/coverage/index.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/coverage/index.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/coverage/sub-saharan-africa.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,Coverage,index.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/coverage/sub-saharan-africa.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/index.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/index.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/index.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/index.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/index.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/index.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/index.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/index.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/index.html,Subscribe free to Afrodescendant Ali Briefings,https://afrodescendantali.substack.com,No,Yes,Footer navigation; external availability not checked
public/index.html,Home,index.html,Yes,No,Footer navigation; local target exists
public/index.html,About,about.html,Yes,No,Footer navigation; local target exists
public/index.html,Work,work.html,Yes,No,Footer navigation; local target exists
public/index.html,Analysis,analysis/index.html,Yes,No,Footer navigation; local target exists
public/index.html,Coverage,coverage/index.html,Yes,No,Footer navigation; local target exists
public/index.html,Media,media.html,Yes,No,Footer navigation; local target exists
public/index.html,Contact,contact.html,Yes,No,Footer navigation; local target exists
public/media.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/media.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/media.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/media.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/media.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/media.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/media.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/media.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/media.html,Home,index.html,Yes,No,Footer navigation; local target exists
public/media.html,About,about.html,Yes,No,Footer navigation; local target exists
public/media.html,Work,work.html,Yes,No,Footer navigation; local target exists
public/media.html,Analysis,analysis/index.html,Yes,No,Footer navigation; local target exists
public/media.html,Coverage,coverage/index.html,Yes,No,Footer navigation; local target exists
public/media.html,Media,media.html,Yes,No,Footer navigation; local target exists
public/media.html,Contact,contact.html,Yes,No,Footer navigation; local target exists
public/method.html,Afrodescendant Ali,index.html,Yes,No,Header primary navigation; local target exists
public/method.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/method.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/method.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/method.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/method.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/method.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/method.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Afrodescendant Ali,index.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/proof.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/proof.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Afrodescendant Ali,index.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/starter-brief.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/work/audit.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/work/audit.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/work/audit.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/work/audit.html,Analysis,../analysis/index.html,Yes,No,Footer navigation; local target exists
public/work/audit.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/work/audit.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/work/audit.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
